contractor_lead_id,source_record_id,source_title,source_url,local_project_match_confidence,candidate_party_name,candidate_party_role,party_name_status,candidate_scope,evidence_status,can_fill_official_contractor_or_successful_bidder,confidence,evidence_source_name,evidence_source_title,evidence_source_url,evidence_source_published_date,evidence_source_access_status,evidence_text,claim_boundary,limitations
public_contractor_lead_6cbf96c293aa38b8d0a0,mscl_project_index_ce95fc2226c87a35,List of Projects,https://mangalurusmartcity.net/contents/project-list-mscl.pdf,medium,,agency particulars requested by legislature question,question_only,"Mangaluru Smart City wardwise works, tender amounts, work orders, agency particulars, contract periods, and payments",official_question_requests_agency_details_answer_unresolved,False,medium,Karnataka Legislative Council,Council starred questions booklet for 04 July 2023,https://kla.kar.nic.in/council/sq04072023.pdf,2023-07-04,official_question_pdf_indexed_direct_download_timeout_or_empty_2026_06_05,"Indexed official question asks for Mangaluru Smart City work-order counts, tender amounts, agencies awarded contract work, contract periods, completion status, and payments.",Official question identifies the missing official information to seek; answer/source table remains unresolved in this release.,"Question text is not the answer. It cannot fill any contractor, award, work-order, completion, or payment value."
public_contractor_lead_baf25bf4e1725761b401,mscl_project_ee13937f67873a0f,Multi-Level Car Parking,https://mangalurusmartcity.net/project/32,high,RK Infrastructure,MLCP private enterprise / PPP partner lead,named_party,Multi-Level Car Parking at Hampankatta,public_named_concessionaire_or_agency_candidate,False,medium,Mangalorean.com,Smart City MD Outlines Rs. 1800 Crore Worth of Projects for Mangaluru,https://www.mangalorean.com/smart-city-md-outlines-rs-1800-crore-worth-of-projects-for-mangaluru/,2019-06-25,public_page_opened_2026_06_05,Article says the Multi-Level Parking Project in Hampankatta was being done in conjunction with a private enterprise called RK Infrastructure.,Named public PPP/private-enterprise lead for MLCP; not official KPPP/eProc award-register bidder identity.,"Public article identifies a private enterprise relationship but does not provide work-order number, award date, award amount, or official portal provenance."
public_contractor_lead_75e8415ced047f93ae8c,mscl_project_ee13937f67873a0f,Multi-Level Car Parking,https://mangalurusmartcity.net/project/32,high,successful bidder unspecified,MLCP DBFOT successful bidder / concessionaire obligation lead,unnamed_party,Multi-Level Car Parking at Hampankatta,successful_bidder_obligation_without_name,False,low,Mangaluru Smart City Limited,RFQ cum RFP for Multi level Car Parking (MLCP) at Hampankatta in Mangaluru,https://mangalurusmartcity.net/contents/3105091.56114659-931368.74409913.pdf,,official_pdf_opened_2026_06_05,"Official RFQ/RFP defines successful bidder, LOI/LOA, concession agreement, and performance-security obligations but does not name the selected bidder.",Official tender obligation lead only; it does not prove the actual awarded party.,"The source is a tender/RFP document, not a completed award or work-order register."
public_contractor_lead_09b66424ad4c67ed02b0,mscl_project_d865a11c5c97b1ea,Redevelopment of Central Market & Fish Market,https://mangalurusmartcity.net/project/1,high,Somayaji Estates,Central Market DBFOT concessionaire / project execution public lead,named_party,Redevelopment of Central Market & Fish Market,public_named_concessionaire_or_agency_candidate,False,medium,Times of India,New Central Market complex ready for operations in Mangaluru,https://timesofindia.indiatimes.com/city/mangaluru/new-central-market-complex-ready-for-operations-in-mangaluru/articleshow/126704303.cms,2026-01-19,public_page_opened_2026_06_05,Public article says the Mangaluru-based concessionaire Somayaji Estates took up the Central Market DBFOT work under the PPP model; it also reports the initial Rs 114 crore DPR estimate and roughly Rs 160 crore modernised-complex spend.,Named public concessionaire/project-execution lead; not official KPPP/eProc award-register bidder identity.,"The article reports project execution context but does not provide tender award number, official award date, or official procurement portal provenance."
public_contractor_lead_5632e16d767a86ff474d,mscl_project_d865a11c5c97b1ea,Redevelopment of Central Market & Fish Market,https://mangalurusmartcity.net/project/1,high,Somayaji Estates,Central Market DBFOT concessionaire / investment public lead,named_party,Redevelopment of Central Market & Fish Market,public_named_concessionaire_or_agency_candidate,False,medium,News Karnataka,New Central Market complex in Mangaluru set to open after five years,https://newskarnataka.com/mangaluru/new-central-market-complex-in-mangaluru-set-to-open-after-five-years/20012026/,2026-01-20,public_page_opened_2026_06_05,Public article reports that Somayaji Estates invested around Rs 160 crore to build the Central Market complex and that the project was executed on a DBFOT basis under the PPP model.,Named public concessionaire/investment lead; not official KPPP/eProc award-register bidder identity.,The article gives project-completion and concessionaire context but is not an official award register or work-order export.
public_contractor_lead_de4590d78a5099fc67ef,mscl_project_d865a11c5c97b1ea,Redevelopment of Central Market & Fish Market,https://mangalurusmartcity.net/project/1,high,Somayaji Estates,Central Market DBFOT concessionaire / contract-award public lead,named_party,Redevelopment of Central Market & Fish Market,public_named_concessionaire_or_agency_candidate,False,medium,Swarajya,"Mangaluru Cityscape Set To Transform; Work On Nethravati Waterfront Promenade Development, Sulthan Bathery-Tannirbavi Hanging Bridge Begins",https://swarajyamag.com/infrastructure/mangaluru-cityscape-set-to-transform-nethravati-waterfront-promenade-development-and-sulthan-bathery-tannirbavi-hanging-bridge-launched,,public_search_result_or_page_indexed_2026_06_05,Public article/search snippet says the Mangaluru-based concessionaire Somayaji Estates has been awarded the contract for the Central Market and Fish Market DBFOT project.,Named public concessionaire/contract-award lead; not official KPPP/eProc award-register bidder identity.,"Public coverage identifies a named concessionaire, but it is not the official award register or work-order export."
public_contractor_lead_93f38dcd50ec4407b34a,mscl_project_d865a11c5c97b1ea,Redevelopment of Central Market & Fish Market,https://mangalurusmartcity.net/project/1,high,unnamed Mangaluru-based concessionaire / city-based contractor,Central Market DBFOT concessionaire / executing contractor lead,unnamed_party,Redevelopment of Central Market & Fish Market,public_unnamed_contract_reference,False,medium,Times of India,MSCL to commence Central Market project in city soon,https://timesofindia.indiatimes.com/city/mangaluru/mscl-to-commence-central-market-project-in-city-soon/articleshow/90967593.cms,2022-04-21,public_page_opened_2026_06_05,Article says tender process was completed and an unnamed city-based contractor/concessionaire would execute the Central Market DBFOT project.,Public unnamed contract/concessionaire lead; cannot identify contractor or successful bidder.,The public article does not name the party and is not an official award register.
public_contractor_lead_06e2c0b0eb5bdb7b42d8,mscl_project_d865a11c5c97b1ea,Redevelopment of Central Market & Fish Market,https://mangalurusmartcity.net/project/1,high,unnamed contractor,Central Market construction contractor lead,unnamed_party,Redevelopment of Central Market & Fish Market,public_unnamed_contract_reference,False,low,Daijiworld,Central Market redevelopment enters final stage; project to be ready in two months,https://www.daijiworld.com/news/newsDisplay?newsID=1298278,2025-11-17,public_page_opened_2026_06_05,Article says the tender was finalised before COVID lockdown and refers to an unnamed contractor whose reluctance delayed work after costs rose.,Public unnamed contractor lead; cannot identify official contractor or award terms.,"The article gives project progress context but no award number, bidder name, or official source record."
public_contractor_lead_da08810a26508e9d30d9,mscl_project_7e883d19423fb6a7,Swimming Pool Complex,https://mangalurusmartcity.net/project/13,high,We One Aqua Centre,Yemmekere swimming pool operation and maintenance agency lead,named_party,Operation and maintenance of Yemmekere / Smart City Swimming Pool Complex,public_named_o_and_m_agency_candidate,False,medium,Times of India,Free entry demanded for medal winners at Smart City swimming pool,https://timesofindia.indiatimes.com/city/mangaluru/free-entry-demanded-for-medal-winners-at-smart-city-swimming-pool/articleshow/121681699.cms,2025-06-06,public_page_indexed_2026_06_05,Public article reports that the Yemmekere swimming pool was handed over to We One Aqua Centre and says its director described taking over the pool through an open tender with a security deposit and monthly fee.,"Named public O&M agency lead for pool operations only; not official construction contractor, award-register bidder identity, or original Swimming Pool Complex work-order truth.",The evidence concerns pool operation/maintenance after construction. It does not close the original construction tender award or official contractor/successful-bidder field.
public_contractor_lead_ad1fb1162cf637bf1a35,mscl_project_7e883d19423fb6a7,Swimming Pool Complex,https://mangalurusmartcity.net/project/13,high,successful bidder unspecified,Yemmekere swimming pool O&M tender notice lead,unnamed_party,Operation and maintenance of Yemmekere / Smart City Swimming Pool Complex,public_o_and_m_tender_notice_without_bidder,False,medium,TendersOnTime,"Operation & Maintenance Of Community-Level Facilities Along With International Swimming Pool At Yemmekere, Mangaluru Tender",https://www.tendersontime.com/india/details/operation-maintenance-of-community-level-facilities-along-with-international-swimming-pool-at-yemm-6521680/,2024-08-21,public_secondary_tender_page_fetched_2026_06_05,"Secondary public tender page records MSCL/2024-25/SE0004 for O&M of community-level facilities with the international swimming pool at Yemmekere; deadline 23 Aug 2024, tender value Rs 18,900,000, EMD Rs 500,000, tender fee Rs 4,730, and KPPP/PIM/RFP document names.",Public secondary tender-notice metadata for an O&M opportunity; it does not name the winning bidder and is not an official KPPP/eProc award-register export.,Aggregator supplier and award details are gated or absent. Use only as a tender-offer lead until official KPPP/eProc or MSCL award data is imported.
