event_id,source_record_id,source_title,source_url,document_id,document_role,candidate_id,event_type,event_date_iso,date_precision,event_date_text,event_timestamp_utc,event_text,status_bucket,amount_inr,confidence,verification_status,evidence_source_layer,evidence_path,evidence_json,limitations
timeline_event_b6997447683c842486eb,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,mscl_doc_8b5325187ac10653_child_c9f502d687dabc24,rfp,,technical_opening,2018-05-28,day,6 Date of opening of Technical bids 28.05.2018 7 Date of opening of Commercial bids To be notified later,,6 Date of opening of Technical bids 28.05.2018 7 Date of opening of Commercial bids To be notified later,,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_8b5325187ac10653_child_c9f502d687dabc24.txt,"{""normalized_field"": ""technical_opening"", ""value_text"": ""6 Date of opening of Technical bids 28.05.2018 7 Date of opening of Commercial bids To be notified later""}",Extracted from parsed tender text; verify against the source PDF for operational use.
timeline_event_8862935b29215e6fac32,mscl_project_ee13937f67873a0f,Multi-Level Car Parking,https://mangalurusmartcity.net/project/32,mscl_doc_df2ddd1ec2676ebc,rfp,,prebid_or_query_deadline,2018-07-31,day,Last date for receipt of queries 31.07.2018 at 17:30 hrs,,Last date for receipt of queries 31.07.2018 at 17:30 hrs,,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_df2ddd1ec2676ebc.txt,"{""normalized_field"": ""prebid_or_query_deadline"", ""value_text"": ""Last date for receipt of queries 31.07.2018 at 17:30 hrs""}",Extracted from parsed tender text; verify against the source PDF for operational use.
timeline_event_7febe77b563f4f9d2fb3,mscl_project_ee13937f67873a0f,Multi-Level Car Parking,https://mangalurusmartcity.net/project/32,mscl_doc_df2ddd1ec2676ebc,rfp,,submission_deadline,2018-08-24,day,Last date& time for submission of Tender 24.08.2018 at 17:30 hrs,,Last date& time for submission of Tender 24.08.2018 at 17:30 hrs,,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_df2ddd1ec2676ebc.txt,"{""normalized_field"": ""submission_deadline"", ""value_text"": ""Last date& time for submission of Tender 24.08.2018 at 17:30 hrs""}",Extracted from parsed tender text; verify against the source PDF for operational use.
timeline_event_f3bd73dc1649d6a8d2a0,mscl_project_ee13937f67873a0f,Multi-Level Car Parking,https://mangalurusmartcity.net/project/32,mscl_doc_df2ddd1ec2676ebc,rfp,,technical_opening,2018-08-25,day,Date and time Opening of Technical Bid 25.08.2018 at 17:30 hrs,,Date and time Opening of Technical Bid 25.08.2018 at 17:30 hrs,,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_df2ddd1ec2676ebc.txt,"{""normalized_field"": ""technical_opening"", ""value_text"": ""Date and time Opening of Technical Bid 25.08.2018 at 17:30 hrs""}",Extracted from parsed tender text; verify against the source PDF for operational use.
timeline_event_979706566792890f44da,mscl_project_d865a11c5c97b1ea,Redevelopment of Central Market & Fish Market,https://mangalurusmartcity.net/project/1,mscl_doc_b36d5b550cf90558,rfp,,tender_issue_or_publication_date,2020-05-26,day,Tender No (Online): PPP/07/MSCL/2020-2021 Tender No (Online): PPP/07/MSCL/2020-2021 Issued on 26/05/2020 Tender No (Online): PPP/07/MSCL/2020-2021 Issued on 26/05/2020,,Tender No (Online): PPP/07/MSCL/2020-2021 Tender No (Online): PPP/07/MSCL/2020-2021 Issued on 26/05/2020 Tender No (Online): PPP/07/MSCL/2020-2021 Issued on 26/05/2020,,,medium,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_b36d5b550cf90558.txt,"{""evidence"": {""amount_inr"": """", ""context"": ""Tender No (Online): PPP/07/MSCL/2020-2021 Issued on 26/05/2020"", ""date_iso"": ""2020-05-26"", ""line"": 16, ""text"": ""Tender No (Online): PPP/07/MSCL/2020-2021"", ""value_text"": ""Tender No (Online): PPP/07/MSCL/2020-2021 Issued on 26/05/2020""}, ""normalized_field"": ""authority""}",Issue/publication date is pattern extracted from tender text and may need source-PDF review.
timeline_event_8781438b8c48ec2f6917,mscl_project_d865a11c5c97b1ea,Redevelopment of Central Market & Fish Market,https://mangalurusmartcity.net/project/1,mscl_doc_b36d5b550cf90558,rfp,,prebid_or_query_deadline,2020-06-05,day,"ference/E-conference of the interested parties shall be convened at the date and time below,  Pre-Bid Conference date: 05/06/2020 Time up to 11:00 Hrs",,"ference/E-conference of the interested parties shall be convened at the date and time below,  Pre-Bid Conference date: 05/06/2020 Time up to 11:00 Hrs",,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_b36d5b550cf90558.txt,"{""normalized_field"": ""prebid_or_query_deadline"", ""value_text"": ""ference/E-conference of the interested parties shall be convened at the date and time below,  Pre-Bid Conference date: 05/06/2020 Time up to 11:00 Hrs""}",Extracted from parsed tender text; verify against the source PDF for operational use.
timeline_event_99c3837d30ca487769ea,mscl_project_d865a11c5c97b1ea,Redevelopment of Central Market & Fish Market,https://mangalurusmartcity.net/project/1,mscl_doc_b36d5b550cf90558,rfp,,submission_deadline,2020-06-26,day,3 Submission of Online Bid Due Date and 26/06/2020 up to 17:30 Hrs,,3 Submission of Online Bid Due Date and 26/06/2020 up to 17:30 Hrs,,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_b36d5b550cf90558.txt,"{""normalized_field"": ""submission_deadline"", ""value_text"": ""3 Submission of Online Bid Due Date and 26/06/2020 up to 17:30 Hrs""}",Extracted from parsed tender text; verify against the source PDF for operational use.
timeline_event_2bdc698459a68c2413d0,mscl_project_0200b990f5c757cc,Command Control Centre Stage II,https://mangalurusmartcity.net/project/36,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,"Official MSCL project page observed as ongoing_public_page. Official MSCL page is linked, but procurement lookup/status evidence is limited. Command Control Centre Stage II IMAGES DOCUMENTS",ongoing_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/36,"{""all_lookup_keys"": [], ""page_status_bucket"": ""ongoing_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""ongoing_project_listing"", ""source_project_status_public"": ""ongoing""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_1f5f5663d619a74f40c7,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/35,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_c0d0355e5a5a6def4937,mscl_project_0ec62aa9ef918d00,Connector Road from NH66 near Jeppu to Morgansgate Including construction of RUB,https://mangalurusmartcity.net/project/24,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed | Total Project Cost : Rs,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/24,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_030d9f8c43c1eff44845,mscl_project_7fc037e25e418d05,Construction of Clock Tower,https://mangalurusmartcity.net/project/29,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed | Total Project Cost : Rs,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/29,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_df2e9ffdb76f3d877c07,mscl_project_706b1fa83545292f,Construction of Command Control Center Building- annexe to MCC Building,https://mangalurusmartcity.net/project/25,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/25,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_d4c900c1ae3fa8d7ce2b,mscl_project_46b2d5141ca219f5,Construction of additional floor at existing building of Lady Goschen hospital at Mangaluru,https://mangalurusmartcity.net/project/26,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed | Total Project Cost : Rs 5.00 Crores,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/26,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_8edc8549d0ed64b95674,mscl_project_58bab29edb7010f7,Conversion of Streetlight to LED,https://mangalurusmartcity.net/project/33,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,"Official MSCL project page observed as ongoing_public_page. Official MSCL page is linked, but procurement lookup/status evidence is limited. Total number of streetlights: 64,000 Total Project Cost: Rs",ongoing_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/33,"{""all_lookup_keys"": [], ""page_status_bucket"": ""ongoing_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""ongoing""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_8b10991b7b9dc34f37fa,mscl_project_60e5d9030ee362e3,Development of Indoor Stadium,https://mangalurusmartcity.net/project/28,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed | Total Project Cost : Rs,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/28,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_0deae1b788c8d170ed06,mscl_project_82c1fa287d154e3b,Development of Kadri Park,https://mangalurusmartcity.net/project/17,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/17,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_6eb29fcbc604a91cfce0,mscl_project_ebb19874b0a0a54b,Implementation of E-Smart School (Civil Infrastructure),https://mangalurusmartcity.net/project/18,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/18,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_306d753f8d4e027612d0,mscl_project_2a8926b376b2c786,Implementation of E-Smart School (ICT),https://mangalurusmartcity.net/project/4,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/4,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_03179ac5b6083d2dd310,mscl_project_9d8efd51940b0efb,Installation of Rooftop Solar on Government Building in ABD area-Phase 1,https://mangalurusmartcity.net/project/34,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,"Official MSCL project page observed as ongoing_public_page. Official MSCL page is linked, but procurement lookup/status evidence is limited. Total Project Cost : Rs",ongoing_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/34,"{""all_lookup_keys"": [], ""page_status_bucket"": ""ongoing_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""ongoing_project_listing"", ""source_project_status_public"": ""ongoing""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_88148b17c059b1568304,mscl_project_1d1968392d1eeeba,Integrated Transport Hub ( Integrated Bus Terminal with Retail mall and Recreational Center),https://mangalurusmartcity.net/project/31,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,"Official MSCL project page observed as tendered_public_page. Official MSCL page is linked, but procurement lookup/status evidence is limited. Total Project Cost : Rs",tendered_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/31,"{""all_lookup_keys"": [], ""page_status_bucket"": ""tendered_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""tendered_status_observed"", ""source_project_status_public"": ""tendered""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_fb3b4d82abaa3b2622b0,mscl_project_b6c2f9b5ed0ab8bd,LED Light in Govt. Buildings,https://mangalurusmartcity.net/project/20,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed | Total Project Cost : Rs,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/20,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_2d8a82d3b2ac264ece43,mscl_project_ee13937f67873a0f,Multi-Level Car Parking,https://mangalurusmartcity.net/project/32,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,"Official MSCL project page observed as ongoing_public_page. Official MSCL page is linked, but procurement lookup/status evidence is limited. Total Project Cost : Rs",ongoing_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/32,"{""all_lookup_keys"": [], ""page_status_bucket"": ""ongoing_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""rfp_reference"", ""source_project_status_public"": ""ongoing""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_3e1f709594cc267ee830,mscl_project_fe66f2c90356ef06,Pedestrian Plaza,https://mangalurusmartcity.net/project/22,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/22,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_7e46272778b543465733,mscl_project_d865a11c5c97b1ea,Redevelopment of Central Market & Fish Market,https://mangalurusmartcity.net/project/1,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:37+00:00,Official MSCL project/source evidence observed as ongoing_public_page. Older hold/stay text is retained only as historical source context; later work-order and 2025/2026 progress evidence show the project advanced.,ongoing_public_page,,high,official_mscl_page_snapshot_with_legacy_hold_note,official_status_snapshot,https://mangalurusmartcity.net/project/1,"{""all_lookup_keys"": [""PPP/03/MSCL/2018-19"", ""PPP/07/MSCL/2020-2021""], ""legacy_hold_note_retained_as_provenance"": true, ""page_status_bucket"": ""ongoing_public_page"", ""page_tender_numbers"": [""PPP/03/MSCL/2018-19""], ""source_procurement_stage"": ""quotation_notice"", ""source_project_status_public"": ""ongoing""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed. Legacy MSCL High Court stay/hold note retained as provenance only; later work-order and 2025/2026 progress evidence supersede it for current-status display."
